M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G1 F3000 X81.96 Y78.76 Z4.62 E733
G1 F3000 X81.57 Y79.4 Z4.62 E733.01
G1 F3000 X91.4 Y85.74 Z4.62 E733.19
G1 F3000 X81.57 Y79.4 Z4.62 E733.37
G1 F3000 X81.15 Y80.02 Z4.62 E733.38
G1 F3000 X90.5 Y86.63 Z4.62 E733.55
G1 F3000 X81.15 Y80.02 Z4.62 E733.72
G1 F3000 X80.71 Y80.62 Z4.62 E733.73
G1 F3000 X89.55 Y87.47 Z4.62 E733.9
G1 F3000 X80.71 Y80.62 Z4.62 E734.07
G1 F3000 X80.24 Y81.2 Z4.62 E734.08
G1 F3000 X88.62 Y88.3 Z4.62 E734.24
G1 F3000 X80.24 Y81.2 Z4.62 E734.41
G1 F3000 X79.74 Y81.76 Z4.62 E734.42
G1 F3000 X87.76 Y89.17 Z4.62 E734.58
G1 F3000 X79.74 Y81.76 Z4.62 E734.75
G1 F3000 X79.22 Y82.3 Z4.62 E734.76
G1 F3000 X87.02 Y90.16 Z4.62 E734.92
G1 F3000 X79.22 Y82.3 Z4.62 E735.09
G1 F3000 X78.68 Y82.82 Z4.62 E735.1
G1 F3000 X86.43 Y91.32 Z4.62 E735.27
G1 F3000 X78.68 Y82.82 Z4.62 E735.45
G1 F3000 X78.14 Y83.29 Z4.62 E735.46
G1 F3000 X85.97 Y92.64 Z4.62 E735.64
G1 F3000 X78.14 Y83.29 Z4.62 E735.82
G1 F3000 X77.33 Y83.93 Z4.62 E735.84
G1 F3000 X85.44 Y94.86 Z4.62 E736.04
G1 F3000 X77.33 Y83.93 Z4.62 E736.25
G1 F3000 X76.49 Y84.51 Z4.62 E736.26
G1 F3000 X84.92 Y97.41 Z4.62 E736.49
G1 F3000 X76.49 Y84.51 Z4.62 E736.72
G1 F3000 X75.87 Y84.9 Z4.62 E736.74
G1 F3000 X84.47 Y99.34 Z4.62 E736.99
G1 F3000 X75.87 Y84.9 Z4.62 E737.24
G1 F3000 X74.87 Y85.45 Z4.62 E737.26
G1 F3000 X83.47 Y102.32 Z4.62 E737.54
G1 F3000 X74.87 Y85.45 Z4.62 E737.83
G1 F3000 X73.84 Y85.93 Z4.62 E737.84
G1 F3000 X82.01 Y104.95 Z4.62 E738.15
G1 F3000 X73.84 Y85.93 Z4.62 E738.46
G1 F3000 X72.78 Y86.35 Z4.62 E738.48
G1 F3000 X80.02 Y106.82 Z4.62 E738.81
G1 F3000 X72.78 Y86.35 Z4.62 E739.13
G1 F3000 X72.23 Y86.53 Z4.62 E739.14
G1 F3000 X78.83 Y107.38 Z4.62 E739.47
G1 F3000 X72.23 Y86.53 Z4.62 E739.8
G1 F3000 X71.13 Y86.84 Z4.62 E739.81
G1 F3000 X76.24 Y107.63 Z4.62 E740.13
G1 F3000 X71.13 Y86.84 Z4.62 E740.46
G1 F3000 X70.02 Y87.08 Z4.62 E740.47
G1 F3000 X73.51 Y106.82 Z4.62 E740.77
G1 F3000 X70.02 Y87.08 Z4.62 E741.07
G1 F3000 X69.02 Y87.22 Z4.62 E741.09
G1 F3000 X71.15 Y105.4 Z4.62 E741.36
G1 F3000 X69.02 Y87.22 Z4.62 E741.64
G1 F3000 X67.88 Y87.32 Z4.62 E741.66
G1 F3000 X68.7 Y103.31 Z4.62 E741.9
G1 F3000 X67.88 Y87.32 Z4.62 E742.14
G1 F3000 X66.75 Y87.34 Z4.62 E742.15
G1 F3000 X66.55 Y101.01 Z4.62 E742.36
G1 F3000 X66.75 Y87.34 Z4.62 E742.56
G1 F3000 X65.61 Y87.28 Z4.62 E742.58
G1 F3000 X64.69 Y98.73 Z4.62 E742.75
G1 F3000 X65.61 Y87.28 Z4.62 E742.92
G1 F3000 X64.48 Y87.16 Z4.62 E742.94
G1 F3000 X63.09 Y96.63 Z4.62 E743.09
G1 F3000 X64.48 Y87.16 Z4.62 E743.23
G1 F3000 X63.36 Y86.95 Z4.62 E743.25
G1 F3000 X61.67 Y94.79 Z4.62 E743.37
G1 F3000 X63.36 Y86.95 Z4.62 E743.49
G1 F3000 X62.64 Y86.78 Z4.62 E743.5
G1 F3000 X60.83 Y93.77 Z4.62 E743.61
G1 F3000 X62.64 Y86.78 Z4.62 E743.71
G1 F3000 X61.66 Y86.5 Z4.62 E743.73
G1 F3000 X59.69 Y92.57 Z4.62 E743.83
G1 F3000 X61.66 Y86.5 Z4.62 E743.92
G1 F3000 X60.69 Y86.15 Z4.62 E743.94
G1 F3000 X58.55 Y91.63 Z4.62 E744.02
G1 F3000 X60.69 Y86.15 Z4.62 E744.11
G1 F3000 X59.75 Y85.75 Z4.62 E744.13
G1 F3000 X57.37 Y90.92 Z4.62 E744.21
G1 F3000 X59.75 Y85.75 Z4.62 E744.3
G1 F3000 X58.83 Y85.29 Z4.62 E744.31
G1 F3000 X56.11 Y90.38 Z4.62 E744.4
G1 F3000 X58.83 Y85.29 Z4.62 E744.49
G1 F3000 X57.94 Y84.78 Z4.62 E744.5
G1 F3000 X54.76 Y89.96 Z4.62 E744.59
G1 F3000 X57.94 Y84.78 Z4.62 E744.69
G1 F3000 X57.08 Y84.22 Z4.62 E744.7
G1 F3000 X53.33 Y89.6 Z4.62 E744.8
G1 F3000 X57.08 Y84.22 Z4.62 E744.9
G1 F3000 X56.26 Y83.61 Z4.62 E744.91
G1 F3000 X51.81 Y89.25 Z4.62 E745.02
G1 F3000 X56.26 Y83.61 Z4.62 E745.13
G1 F3000 X55.56 Y83.03 Z4.62 E745.14
G1 F3000 X50.4 Y88.9 Z4.62 E745.26
G1 F3000 X55.56 Y83.03 Z4.62 E745.38
G1 F3000 X54.81 Y82.33 Z4.62 E745.39
G1 F3000 X48.77 Y88.43 Z4.62 E745.52
G1 F3000 X54.81 Y82.33 Z4.62 E745.65
G1 F3000 X54.1 Y81.59 Z4.62 E745.66
G1 F3000 X47.13 Y87.85 Z4.62 E745.81
G1 F3000 X54.1 Y81.59 Z4.62 E745.95
G1 F3000 X53.54 Y80.93 Z4.62 E745.96
G1 F3000 X45.75 Y87.24 Z4.62 E746.11
G1 F3000 X53.54 Y80.93 Z4.62 E746.26
G1 F3000 X52.85 Y80.02 Z4.62 E746.28
G1 F3000 X44.04 Y86.25 Z4.62 E746.44
G1 F3000 X52.85 Y80.02 Z4.62 E746.6
G1 F3000 X52.22 Y79.07 Z4.62 E746.62
G1 F3000 X42.52 Y85.02 Z4.62 E746.79
G1 F3000 X52.22 Y79.07 Z4.62 E746.96
G1 F3000 X51.66 Y78.08 Z4.62 E746.98
G1 F3000 X41.25 Y83.56 Z4.62 E747.15
G1 F3000 X51.66 Y78.08 Z4.62 E747.33
G1 F3000 X51.16 Y77.06 Z4.62 E747.35
G1 F3000 X40.32 Y81.89 Z4.62 E747.52
G1 F3000 X51.16 Y77.06 Z4.62 E747.7
G1 F3000 X50.85 Y76.32 Z4.62 E747.71
G1 F3000 X39.88 Y80.62 Z4.62 E747.89
G1 F3000 X50.85 Y76.32 Z4.62 E748.07
G1 F3000 X50.25 Y74.5 Z4.62 E748.1
G1 F3000 X39.51 Y77.38 Z4.62 E748.26
G1 F3000 X50.25 Y74.5 Z4.62 E748.43
G1 F3000 X49.86 Y72.62 Z4.62 E748.46
G1 F3000 X39.92 Y74.14 Z4.62 E748.61
G1 F3000 X49.86 Y72.62 Z4.62 E748.76
G1 F3000 X49.67 Y70.7 Z4.62 E748.79
G1 F3000 X40.68 Y71.07 Z4.62 E748.92
G1 F3000 X49.67 Y70.7 Z4.62 E749.06
G1 F3000 X49.7 Y68.78 Z4.62 E749.09
G1 F3000 X41.46 Y68.2 Z4.62 E749.21
G1 F3000 X49.7 Y68.78 Z4.62 E749.34
G1 F3000 X49.94 Y66.88 Z4.62 E749.37
G1 F3000 X42.18 Y65.46 Z4.62 E749.48
G1 F3000 X49.94 Y66.88 Z4.62 E749.6
G1 F3000 X50.39 Y65.01 Z4.62 E749.63
G1 F3000 X43 Y62.79 Z4.62 E749.75
G1 F3000 X50.39 Y65.01 Z4.62 E749.86
G1 F3000 X51.05 Y63.2 Z4.62 E749.89
G1 F3000 X44.08 Y60.23 Z4.62 E750.01
G1 F3000 X51.05 Y63.2 Z4.62 E750.12
G1 F3000 X51.9 Y61.48 Z4.62 E750.15
G1 F3000 X45.32 Y57.77 Z4.62 E750.26
G1 F3000 X51.9 Y61.48 Z4.62 E750.37
G1 F3000 X52.93 Y59.86 Z4.62 E750.4
G1 F3000 X46.5 Y55.23 Z4.62 E750.52
G1 F3000 X52.93 Y59.86 Z4.62 E750.64
G1 F3000 X54.14 Y58.37 Z4.62 E750.67
G1 F3000 X47.52 Y52.38 Z4.62 E750.8
G1 F3000 X54.14 Y58.37 Z4.62 E750.94
G1 F3000 X55.51 Y57.02 Z4.62 E750.97
G1 F3000 X48.58 Y49.19 Z4.62 E751.12
G1 F3000 X55.51 Y57.02 Z4.62 E751.28
G1 F3000 X57.01 Y55.82 Z4.62 E751.31
G1 F3000 X50.03 Y45.9 Z4.62 E751.49
G1 F3000 X57.01 Y55.82 Z4.62 E751.67
G1 F3000 X58.64 Y54.81 Z4.62 E751.7
G1 F3000 X52.14 Y42.98 Z4.62 E751.9
G1 F3000 X58.64 Y54.81 Z4.62 E752.11
G1 F3000 X60.38 Y53.97 Z4.62 E752.13
G1 F3000 X54.98 Y40.93 Z4.62 E752.35
G1 F3000 X60.38 Y53.97 Z4.62 E752.56
G1 F3000 X62.19 Y53.34 Z4.62 E752.59
G1 F3000 X58.33 Y39.98 Z4.62 E752.8
G1 F3000 X62.19 Y53.34 Z4.62 E753
G1 F3000 X64.06 Y52.91 Z4.62 E753.03
G1 F3000 X61.84 Y40 Z4.62 E753.23
G1 F3000 X64.06 Y52.91 Z4.62 E753.43
G1 F3000 X65.23 Y52.75 Z4.62 E753.44
G1 F3000 X63.96 Y40.34 Z4.62 E753.63
G1 F3000 X65.23 Y52.75 Z4.62 E753.82
G1 F3000 X66.37 Y52.67 Z4.62 E753.84
G1 F3000 X65.94 Y40.81 Z4.62 E754.01
G1 F3000 X66.37 Y52.67 Z4.62 E754.19
G1 F3000 X67.51 Y52.67 Z4.62 E754.21
G1 F3000 X67.84 Y41.36 Z4.62 E754.38
G1 F3000 X67.51 Y52.67 Z4.62 E754.55
G1 F3000 X68.64 Y52.74 Z4.62 E754.57
G1 F3000 X69.67 Y41.95 Z4.62 E754.73
G1 F3000 X68.64 Y52.74 Z4.62 E754.89
G1 F3000 X69.33 Y52.82 Z4.62 E754.9
G1 F3000 X70.76 Y42.32 Z4.62 E755.06
G1 F3000 X69.33 Y52.82 Z4.62 E755.22
G1 F3000 X71.22 Y53.18 Z4.62 E755.25
G1 F3000 X73.68 Y43.38 Z4.62 E755.4
G1 F3000 X71.22 Y53.18 Z4.62 E755.55
G1 F3000 X73.05 Y53.75 Z4.62 E755.58
G1 F3000 X76.5 Y44.51 Z4.62 E755.73
G1 F3000 X73.05 Y53.75 Z4.62 E755.88
G1 F3000 X74.82 Y54.52 Z4.62 E755.9
G1 F3000 X79.22 Y45.79 Z4.62 E756.05
G1 F3000 X74.82 Y54.52 Z4.62 E756.2
G1 F3000 X76.48 Y55.48 Z4.62 E756.23
G1 F3000 X81.85 Y47.25 Z4.62 E756.37
G1 F3000 X76.48 Y55.48 Z4.62 E756.52
G1 F3000 X78.03 Y56.62 Z4.62 E756.55
G1 F3000 X84.36 Y48.94 Z4.62 E756.7
G1 F3000 X78.03 Y56.62 Z4.62 E756.85
G1 F3000 X79.44 Y57.92 Z4.62 E756.88
G1 F3000 X86.71 Y50.87 Z4.62 E757.03
G1 F3000 X79.44 Y57.92 Z4.62 E757.18
G1 F3000 X80.7 Y59.37 Z4.62 E757.21
G1 F3000 X88.86 Y53.04 Z4.62 E757.36
G1 F3000 X80.7 Y59.37 Z4.62 E757.52
G1 F3000 X81.79 Y60.95 Z4.62 E757.55
G1 F3000 X90.73 Y55.48 Z4.62 E757.71
G1 F3000 X81.79 Y60.95 Z4.62 E757.86
G1 F3000 X82.7 Y62.64 Z4.62 E757.89
G1 F3000 X92.22 Y58.18 Z4.62 E758.05
G1 F3000 X82.7 Y62.64 Z4.62 E758.21
G1 F3000 X83.42 Y64.43 Z4.62 E758.24
G1 F3000 X93.22 Y61.1 Z4.62 E758.39
G1 F3000 X83.42 Y64.43 Z4.62 E758.55
G1 F3000 X83.94 Y66.28 Z4.62 E758.58
G1 F3000 X93.69 Y64.14 Z4.62 E758.73
G1 F3000 X83.94 Y66.28 Z4.62 E758.87
G1 F3000 X84.24 Y68.17 Z4.62 E758.9
G1 F3000 X93.71 Y67.17 Z4.62 E759.05
G1 F3000 X84.24 Y68.17 Z4.62 E759.19
G1 F3000 X84.34 Y70.09 Z4.62 E759.22
G1 F3000 X93.55 Y70.14 Z4.62 E759.36
G1 F3000 X84.34 Y70.09 Z4.62 E759.49
G1 F3000 X84.31 Y70.96 Z4.62 E759.51
G1 F3000 X93.52 Y71.47 Z4.62 E759.65
G1 F3000 X84.31 Y70.96 Z4.62 E759.78
G1 F3000 X84.21 Y72.09 Z4.62 E759.8
G1 F3000 X93.56 Y73.23 Z4.62 E759.94
G1 F3000 X84.21 Y72.09 Z4.62 E760.08
G1 F3000 X84.04 Y73.22 Z4.62 E760.1
G1 F3000 X93.7 Y75.04 Z4.62 E760.25
G1 F3000 X84.04 Y73.22 Z4.62 E760.4
G1 F3000 X83.79 Y74.33 Z4.62 E760.41
G1 F3000 X93.86 Y76.93 Z4.62 E760.57
G1 F3000 X83.79 Y74.33 Z4.62 E760.72
G1 F3000 X83.64 Y74.89 Z4.62 E760.73
G1 F3000 X93.92 Y77.92 Z4.62 E760.89
G1 F3000 X83.64 Y74.89 Z4.62 E761.05
G1 F3000 X83.32 Y75.87 Z4.62 E761.07
G1 F3000 X93.91 Y79.67 Z4.62 E761.24
G1 F3000 X83.32 Y75.87 Z4.62 E761.41
G1 F3000 X82.94 Y76.82 Z4.62 E761.42
G1 F3000 X93.67 Y81.41 Z4.62 E761.6
G1 F3000 X82.94 Y76.82 Z4.62 E761.77
G1 F3000 X82.66 Y77.44 Z4.62 E761.78
G1 F3000 X93.37 Y82.51 Z4.62 E761.96
G1 F3000 X82.66 Y77.44 Z4.62 E762.14
G1 F3000 X82.33 Y78.11 Z4.62 E762.15
G1 F3000 X92.86 Y83.68 Z4.62 E762.33
G1 F3000 X82.33 Y78.11 Z4.62 E762.51
G1 F3000 X81.59 Y79.36 Z4.86 E762.53
G1 F3000 X91.28 Y85.57 Z4.86 E762.7
G1 F3000 X81.59 Y79.36 Z4.86 E762.87
G1 F3000 X81.18 Y79.98 Z4.86 E762.89
G1 F3000 X90.4 Y86.48 Z4.86 E763.06
G1 F3000 X81.18 Y79.98 Z4.86 E763.22
G1 F3000 X80.73 Y80.59 Z4.86 E763.24
G1 F3000 X89.48 Y87.33 Z4.86 E763.4
G1 F3000 X80.73 Y80.59 Z4.86 E763.57
G1 F3000 X80.26 Y81.17 Z4.86 E763.58
G1 F3000 X88.57 Y88.16 Z4.86 E763.74
G1 F3000 X80.26 Y81.17 Z4.86 E763.9
G1 F3000 X79.77 Y81.73 Z4.86 E763.92
G1 F3000 X87.72 Y89.04 Z4.86 E764.08
G1 F3000 X79.77 Y81.73 Z4.86 E764.24
G1 F3000 X79.25 Y82.27 Z4.86 E764.25
G1 F3000 X86.98 Y90.02 Z4.86 E764.41
G1 F3000 X79.25 Y82.27 Z4.86 E764.58
G1 F3000 X78.77 Y82.73 Z4.86 E764.59
G1 F3000 X86.44 Y91.03 Z4.86 E764.76
G1 F3000 X78.77 Y82.73 Z4.86 E764.93
G1 F3000 X78 Y83.41 Z4.86 E764.94
G1 F3000 X85.78 Y92.89 Z4.86 E765.13
G1 F3000 X78 Y83.41 Z4.86 E765.31
G1 F3000 X77.19 Y84.03 Z4.86 E765.33
G1 F3000 X85.25 Y95.14 Z4.86 E765.53
G1 F3000 X77.19 Y84.03 Z4.86 E765.74
G1 F3000 X76.51 Y84.5 Z4.86 E765.75
G1 F3000 X84.81 Y97.15 Z4.86 E765.98
G1 F3000 X76.51 Y84.5 Z4.86 E766.2
G1 F3000 X75.54 Y85.09 Z4.86 E766.22
G1 F3000 X84.02 Y100.09 Z4.86 E766.48
G1 F3000 X75.54 Y85.09 Z4.86 E766.74
G1 F3000 X74.53 Y85.62 Z4.86 E766.76
G1 F3000 X82.86 Y102.91 Z4.86 E767.04
G1 F3000 X74.53 Y85.62 Z4.86 E767.33
G1 F3000 X73.49 Y86.08 Z4.86 E767.35
G1 F3000 X81.22 Y105.24 Z4.86 E767.66
G1 F3000 X73.49 Y86.08 Z4.86 E767.97
G1 F3000 X72.8 Y86.34 Z4.86 E767.98
G1 F3000 X79.89 Y106.32 Z4.86 E768.3
G1 F3000 X72.8 Y86.34 Z4.86 E768.62
G1 F3000 X71.79 Y86.67 Z4.86 E768.63
G1 F3000 X77.67 Y107.12 Z4.86 E768.95
G1 F3000 X71.79 Y86.67 Z4.86 E769.27
G1 F3000 X70.69 Y86.94 Z4.86 E769.29
G1 F3000 X75.03 Y106.93 Z4.86 E769.59
G1 F3000 X70.69 Y86.94 Z4.86 E769.9
G1 F3000 X69.57 Y87.15 Z4.86 E769.92
G1 F3000 X72.35 Y105.78 Z4.86 E770.2
G1 F3000 X69.57 Y87.15 Z4.86 E770.48
G1 F3000 X68.89 Y87.24 Z4.86 E770.49
G1 F3000 X70.8 Y104.75 Z4.86 E770.76
G1 F3000 X68.89 Y87.24 Z4.86 E771.02
G1 F3000 X67.75 Y87.32 Z4.86 E771.04
G1 F3000 X68.42 Y102.67 Z4.86 E771.27
G1 F3000 X67.75 Y87.32 Z4.86 E771.5
G1 F3000 X66.61 Y87.34 Z4.86 E771.52
G1 F3000 X66.32 Y100.41 Z4.86 E771.71
G1 F3000 X66.61 Y87.34 Z4.86 E771.91
G1 F3000 X65.48 Y87.27 Z4.86 E771.93
G1 F3000 X64.51 Y98.19 Z4.86 E772.09
G1 F3000 X65.48 Y87.27 Z4.86 E772.25
G1 F3000 X64.35 Y87.14 Z4.86 E772.27
G1 F3000 X62.95 Y96.13 Z4.86 E772.41
G1 F3000 X64.35 Y87.14 Z4.86 E772.54
G1 F3000 X63.23 Y86.92 Z4.86 E772.56
G1 F3000 X61.57 Y94.34 Z4.86 E772.68
G1 F3000 X63.23 Y86.92 Z4.86 E772.79
G1 F3000 X62.38 Y86.71 Z4.86 E772.8
G1 F3000 X60.59 Y93.18 Z4.86 E772.9
G1 F3000 X62.38 Y86.71 Z4.86 E773
G1 F3000 X61.4 Y86.41 Z4.86 E773.02
G1 F3000 X59.47 Y92.06 Z4.86 E773.11
G1 F3000 X61.4 Y86.41 Z4.86 E773.2
G1 F3000 X60.44 Y86.05 Z4.86 E773.21
G1 F3000 X58.34 Y91.2 Z4.86 E773.3
G1 F3000 X60.44 Y86.05 Z4.86 E773.38
G1 F3000 X59.5 Y85.64 Z4.86 E773.4
G1 F3000 X57.14 Y90.56 Z4.86 E773.48
G1 F3000 X59.5 Y85.64 Z4.86 E773.56
G1 F3000 X58.59 Y85.17 Z4.86 E773.58
G1 F3000 X55.87 Y90.08 Z4.86 E773.66
G1 F3000 X58.59 Y85.17 Z4.86 E773.74
G1 F3000 X57.71 Y84.64 Z4.86 E773.76
G1 F3000 X54.49 Y89.71 Z4.86 E773.85
G1 F3000 X57.71 Y84.64 Z4.86 E773.94
G1 F3000 X56.86 Y84.07 Z4.86 E773.96
G1 F3000 X53.03 Y89.39 Z4.86 E774.05
G1 F3000 X56.86 Y84.07 Z4.86 E774.15
G1 F3000 X56.05 Y83.44 Z4.86 E774.17
G1 F3000 X51.48 Y89.06 Z4.86 E774.28
G1 F3000 X56.05 Y83.44 Z4.86 E774.38
G1 F3000 X55.36 Y82.85 Z4.86 E774.4
G1 F3000 X50.05 Y88.72 Z4.86 E774.52
G1 F3000 X55.36 Y82.85 Z4.86 E774.64
G1 F3000 X54.62 Y82.14 Z4.86 E774.65
G1 F3000 X48.39 Y88.25 Z4.86 E774.78
G1 F3000 X54.62 Y82.14 Z4.86 E774.91
G1 F3000 X54.08 Y81.56 Z4.86 E774.92
G1 F3000 X47.1 Y87.81 Z4.86 E775.07
G1 F3000 X54.08 Y81.56 Z4.86 E775.21
G1 F3000 X53.35 Y80.69 Z4.86 E775.22
G1 F3000 X45.29 Y87 Z4.86 E775.38
G1 F3000 X53.35 Y80.69 Z4.86 E775.53
G1 F3000 X52.68 Y79.77 Z4.86 E775.55
G1 F3000 X43.6 Y85.97 Z4.86 E775.71
G1 F3000 X52.68 Y79.77 Z4.86 E775.88
G1 F3000 X52.07 Y78.81 Z4.86 E775.89
G1 F3000 X42.11 Y84.68 Z4.86 E776.07
G1 F3000 X52.07 Y78.81 Z4.86 E776.24
G1 F3000 X51.52 Y77.81 Z4.86 E776.26
G1 F3000 X40.92 Y83.16 Z4.86 E776.44
G1 F3000 X51.52 Y77.81 Z4.86 E776.61
G1 F3000 X51.04 Y76.78 Z4.86 E776.63
G1 F3000 X40.08 Y81.44 Z4.86 E776.81
G1 F3000 X51.04 Y76.78 Z4.86 E776.99
G1 F3000 X50.57 Y75.55 Z4.86 E777.01
G1 F3000 X39.57 Y79.26 Z4.86 E777.18
G1 F3000 X50.57 Y75.55 Z4.86 E777.36
G1 F3000 X50.06 Y73.69 Z4.86 E777.38
G1 F3000 X39.62 Y75.97 Z4.86 E777.55
G1 F3000 X50.06 Y73.69 Z4.86 E777.71
G1 F3000 X49.75 Y71.8 Z4.86 E777.73
G1 F3000 X40.29 Y72.78 Z4.86 E777.88
G1 F3000 X49.75 Y71.8 Z4.86 E778.02
G1 F3000 X49.66 Y69.88 Z4.86 E778.05
G1 F3000 X41.14 Y69.82 Z4.86 E778.18
G1 F3000 X49.66 Y69.88 Z4.86 E778.3
G1 F3000 X49.78 Y67.96 Z4.86 E778.33
G1 F3000 X41.92 Y67.03 Z4.86 E778.45
G1 F3000 X49.78 Y67.96 Z4.86 E778.57
G1 F3000 X50.11 Y66.07 Z4.86 E778.6
G1 F3000 X42.68 Y64.34 Z4.86 E778.71
G1 F3000 X50.11 Y66.07 Z4.86 E778.83
G1 F3000 X50.65 Y64.22 Z4.86 E778.86
G1 F3000 X43.62 Y61.74 Z4.86 E778.97
G1 F3000 X50.65 Y64.22 Z4.86 E779.08
G1 F3000 X51.39 Y62.45 Z4.86 E779.11
G1 F3000 X44.79 Y59.26 Z4.86 E779.22
G1 F3000 X51.39 Y62.45 Z4.86 E779.33
G1 F3000 X52.32 Y60.77 Z4.86 E779.36
G1 F3000 X46.02 Y56.8 Z4.86 E779.47
G1 F3000 X52.32 Y60.77 Z4.86 E779.58
G1 F3000 X53.43 Y59.2 Z4.86 E779.61
G1 F3000 X47.09 Y54.15 Z4.86 E779.73
G1 F3000 X53.43 Y59.2 Z4.86 E779.85
G1 F3000 X54.71 Y57.77 Z4.86 E779.88
G1 F3000 X48.03 Y51.12 Z4.86 E780.02
G1 F3000 X54.71 Y57.77 Z4.86 E780.17
G1 F3000 X56.14 Y56.48 Z4.86 E780.19
G1 F3000 X49.16 Y47.79 Z4.86 E780.36
G1 F3000 X56.14 Y56.48 Z4.86 E780.53
G1 F3000 X57.7 Y55.36 Z4.86 E780.56
G1 F3000 X50.83 Y44.55 Z4.86 E780.75
G1 F3000 X57.7 Y55.36 Z4.86 E780.94
G1 F3000 X59.38 Y54.42 Z4.86 E780.97
G1 F3000 X53.26 Y41.91 Z4.86 E781.18
G1 F3000 X59.38 Y54.42 Z4.86 E781.39
G1 F3000 X61.15 Y53.68 Z4.86 E781.42
G1 F3000 X56.36 Y40.32 Z4.86 E781.63
G1 F3000 X61.15 Y53.68 Z4.86 E781.84
G1 F3000 X62.99 Y53.13 Z4.86 E781.87
G1 F3000 X59.83 Y39.85 Z4.86 E782.08
G1 F3000 X62.99 Y53.13 Z4.86 E782.28
G1 F3000 X64.12 Y52.9 Z4.86 E782.3
G1 F3000 X61.95 Y39.99 Z4.86 E782.5
G1 F3000 X64.12 Y52.9 Z4.86 E782.69
G1 F3000 X65.25 Y52.75 Z4.86 E782.71
G1 F3000 X63.99 Y40.35 Z4.86 E782.9
G1 F3000 X65.25 Y52.75 Z4.86 E783.08
G1 F3000 X66.38 Y52.67 Z4.86 E783.1
G1 F3000 X65.96 Y40.85 Z4.86 E783.28
G1 F3000 X66.38 Y52.67 Z4.86 E783.45
G1 F3000 X67.52 Y52.67 Z4.86 E783.47
G1 F3000 X67.86 Y41.41 Z4.86 E783.64
G1 F3000 X67.52 Y52.67 Z4.86 E783.81
G1 F3000 X68.66 Y52.74 Z4.86 E783.83
G1 F3000 X69.69 Y42.01 Z4.86 E783.99
G1 F3000 X68.66 Y52.74 Z4.86 E784.15
G1 F3000 X69.79 Y52.89 Z4.86 E784.17
G1 F3000 X71.46 Y42.63 Z4.86 E784.32
G1 F3000 X69.79 Y52.89 Z4.86 E784.48
G1 F3000 X70.44 Y53 Z4.86 E784.49
G1 F3000 X72.47 Y42.99 Z4.86 E784.64
G1 F3000 X70.44 Y53 Z4.86 E784.79
G1 F3000 X72.3 Y53.49 Z4.86 E784.82
G1 F3000 X75.32 Y44.09 Z4.86 E784.97
G1 F3000 X72.3 Y53.49 Z4.86 E785.12
G1 F3000 X74.09 Y54.18 Z4.86 E785.15
G1 F3000 X78.08 Y45.29 Z4.86 E785.29
G1 F3000 X74.09 Y54.18 Z4.86 E785.44
G1 F3000 X75.8 Y55.06 Z4.86 E785.47
G1 F3000 X80.75 Y46.66 Z4.86 E785.62
G1 F3000 X75.8 Y55.06 Z4.86 E785.76
G1 F3000 X77.4 Y56.12 Z4.86 E785.79
G1 F3000 X83.3 Y48.25 Z4.86 E785.94
G1 F3000 X77.4 Y56.12 Z4.86 E786.09
G1 F3000 X78.87 Y57.36 Z4.86 E786.11
G1 F3000 X85.72 Y50.07 Z4.86 E786.26
G1 F3000 X78.87 Y57.36 Z4.86 E786.41
G1 F3000 X80.2 Y58.75 Z4.86 E786.44
G1 F3000 X87.96 Y52.13 Z4.86 E786.6
G1 F3000 X80.2 Y58.75 Z4.86 E786.75
G1 F3000 X81.36 Y60.28 Z4.86 E786.78
G1 F3000 X89.96 Y54.46 Z4.86 E786.93
G1 F3000 X81.36 Y60.28 Z4.86 E787.09
G1 F3000 X82.35 Y61.93 Z4.86 E787.12
G1 F3000 X91.63 Y57.05 Z4.86 E787.28
G1 F3000 X82.35 Y61.93 Z4.86 E787.43
G1 F3000 X83.15 Y63.68 Z4.86 E787.46
G1 F3000 X92.83 Y59.88 Z4.86 E787.62
G1 F3000 X83.15 Y63.68 Z4.86 E787.77
G1 F3000 X83.75 Y65.5 Z4.86 E787.8
G1 F3000 X93.49 Y62.88 Z4.86 E787.95
G1 F3000 X83.75 Y65.5 Z4.86 E788.11
G1 F3000 X84.14 Y67.38 Z4.86 E788.14
G1 F3000 X93.63 Y65.93 Z4.86 E788.28
G1 F3000 X84.14 Y67.38 Z4.86 E788.42
G1 F3000 X84.33 Y69.29 Z4.86 E788.45
G1 F3000 X93.44 Y68.92 Z4.86 E788.59
G1 F3000 X84.33 Y69.29 Z4.86 E788.73
G1 F3000 X84.33 Y70.5 Z4.86 E788.74
G1 F3000 X93.32 Y70.76 Z4.86 E788.88
G1 F3000 X84.33 Y70.5 Z4.86 E789.01
G1 F3000 X84.26 Y71.64 Z4.86 E789.03
G1 F3000 X93.29 Y72.49 Z4.86 E789.17
G1 F3000 X84.26 Y71.64 Z4.86 E789.3
G1 F3000 X84.12 Y72.77 Z4.86 E789.32
G1 F3000 X93.37 Y74.26 Z4.86 E789.46
G1 F3000 X84.12 Y72.77 Z4.86 E789.6
G1 F3000 X83.9 Y73.88 Z4.86 E789.62
